APP Google Chrome
  application | Google Chrome | focusable,showing,visible
    frame | Fundamental — explained like you're 5 - Google Chrome | showing,visible
      panel |  | showing,visible
        panel |  | showing,visible
          push button | Minimize | focusable,showing,visible
          push button | Maximize | focusable,showing,visible
          push button | Restore | 
          push button | Close | focusable,showing,visible
          static | Untitled - Google Chrome | 
          panel |  | showing,visible
            panel |  | 
            panel |  | showing,visible
              tool bar |  | showing,visible
                push button | Back | showing,visible
                push button | Forward | showing,visible
                push button | Reload | focusable,showing,visible
                push button | Home | 
                push button | Open tab in split view | 
                panel |  | showing,visible
                  push button |  | 
                  push button | View site information | focusable,showing,visible
                    notification |  | 
                  entry | Address and search bar | focusable,showing,visible
                  static |  | 
                  static |  | 
                  push button |  | 
                    notification |  | 
                  notification |  | 
                  notification |  | 
                  notification |  | 
                  notification |  | 
                  notification |  | 
                  notification |  | 
                  notification |  | 
                  push button |  | 
                    notification |  | 
                  notification |  | 
                  notification |  | 
                  notification |  | 
                  notification |  | 
                  notification |  | 
                  notification |  | 
                  notification |  | 
                  notification |  | 
                  notification |  | 
                  panel |  | showing,visible
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button |  | 
                      notification |  | 
                    push button | Bookmark this tab | focusable,showing,visible
                      notification |  | 
                  panel |  | showing,visible
                  push button | Clear input | 
                  static |  | 
                panel |  | 
                  push button | Extensions | 
                  push button | Close side panel | 
                panel |  | 
                panel |  | 
                  panel |  | 
                push button | Energy Saver is on | 
                push button | Performance issue alert | 
                push button | Control your music, videos, and more | 
                push button | You | focusable,showing,visible
                push button | Hidden toolbar buttons | 
                push button | New Chrome available | focusable,showing,visible
                push button | Close website | 
              tool bar | Bookmarks | 
                push button | Apps | 
                push button | Managed bookmarks | 
                tool bar | Saved Tab Groups | 
                  push button | Tab groups | 
                separator | Separator | 
                push button | Menu containing hidden bookmarks | 
                push button | All Bookmarks | 
                separator | Separator | 
              panel |  | showing,visible
            panel |  | showing,visible
              panel |  | showing,visible
                panel |  | 
                panel |  | showing,visible
                  panel |  | 
                    panel |  | 
                  panel |  | 
                  document web | Fundamental — explained like you're 5 | focusable,focused,showing,visible
                    link | SKIP TO CONTENT | focusable,visible
                      static | SKIP TO CONTENT | visible
                    landmark |  | showing,visible
                      link | Fundamental — home | focusable,showing,visible
                        static | Fundamental | showing,visible
                      link | v0.10.1 | focusable,showing,visible
                        static | v0.10.1 | showing,visible
                      landmark | Primary | showing,visible
                        link | DOCS | focusable,showing,visible
                          static | DOCS | showing,visible
                        link | TOUR | focusable,showing,visible
                          static | TOUR | showing,visible
                        link | USE CASES | focusable,showing,visible
                          static | USE CASES | showing,visible
                        link | PATTERNS | focusable,showing,visible
                          static | PATTERNS | showing,visible
                        link | EVIDENCE | focusable,showing,visible
                          static | EVIDENCE | showing,visible
                        link | WRITINGS | focusable,showing,visible
                          static | WRITINGS | showing,visible
                        link | LAB | focusable,showing,visible
                          static | LAB | showing,visible
                        toggle button | Toggle field-flow arrows | focusable,showing,visible
                        toggle button | Toggle density heatmap | focusable,showing,visible
                        toggle button | Toggle field grid | focusable,showing,visible
                    section |  | showing,visible
                      landmark |  | visible
                        paragraph |  | visible
                          static | FUNDAMENTAL · EXPLAINED LIKE YOU'RE 5 | visible
                        heading | Web elements have mass. | visible
                          static | Web elements have | visible
                          static | mass | visible
                          static | . | visible
                        paragraph |  | visible
                          static | Not literally — but it sure starts to feel that way. Fundamental sprinkles invisible magne | visible
                          static |  | visible
                            static | notices | visible
                          static | — it grows heavier, bolder, brighter. | visible
                        paragraph |  | visible
                          static |  | visible
                            static | That’s the whole trick, and it goes both ways. | visible
                          static | Things bend the invisible field; the field bends them back. Start there, give it a few sim | visible
                        link | OPEN THE LAB → | focusable,visible
                          static | OPEN THE LAB → | visible
                        link | READ THE DOCS → | focusable,visible
                          static | READ THE DOCS → | visible
                        link | SEE THE GROWN-UP VERSION → | focusable,visible
                          static | SEE THE GROWN-UP VERSION → | visible
                        paragraph |  | visible
                          static | Early days — a | visible
                          static |  | visible
                            static | 0.x preview | visible
                          static | , a thing to build on rather than a finished product, and nobody’s shipping it to real use | visible
                        toggle button | Make the dots follow you | focusable,visible
                        static | move your cursor — the whole field leans toward it | visible
                      landmark | Chapters | showing,visible
                        link | I THE SUBSTRATE | focusable,showing,visible
                          static | I | showing,visible
                          static | THE SUBSTRATE | showing,visible
                        link | II FOUR FEELINGS | focusable,showing,visible
                          static | II | showing,visible
                          static | FOUR FEELINGS | showing,visible
                        link | III BOTH WAYS | focusable,showing,visible
                          static | III | showing,visible
                          static | BOTH WAYS | showing,visible
                        link | IV IT FEELS ALIVE | focusable,showing,visible
                          static | IV | showing,visible
                          static | IT FEELS ALIVE | showing,visible
                        link | V PATTERNS | focusable,showing,visible
                          static | V | showing,visible
                          static | PATTERNS | showing,visible
                        link | VI THE HONEST TRUTH | focusable,showing,visible
                          static | VI | showing,visible
                          static | THE HONEST TRUTH | showing,visible
                      section |  | visible
                        static | I | visible
                        heading | The substrate | visible
                          static | The substrate | visible
                        paragraph |  | visible
                          static | What the field is made of — before any magnet shows up. | visible
                      section |  | visible
                        section |  | visible
                          static | 01 — One space | visible
                        heading | The page and the field are the same place. | visible
                          static | The page and the field are the same place. | visible
                        paragraph |  | visible
                          static | Fundamental measures every element’s box and drops it into the field, so the invisible par | visible
                          static |  | visible
                            static | same coordinates | visible
                          static | . They aren’t two layers stacked up — they’re one. | visible
                        paragraph |  | visible
                          static | And it re-measures as you scroll and resize, so the invisible forces stay | visible
                          static |  | visible
                            static | glued | visible
                          static | to the boxes you can see. Move the page, move the field — for free. | visible
                        section |  | visible
                          static |  | visible
                          static | measure: | visible
                          static | the word’s box | visible
                          static | → | visible
                          static |  | visible
                          static | a place in the field | visible
                          static |  | visible
                      section |  | visible
                        section |  | visible
                          static | 02 — Weight & calm | visible
                        heading | The dots have weight, and they slow down. | visible
                          static | The dots have weight, and they slow down. | visible
                        paragraph |  | visible
                          static | Each dot is a tiny ball with a bit of | visible
                          static |  | visible
                            static | mass | visible
                          static | , and every moment a little | visible
                          static |  | visible
                            static | friction | visible
                          static | bleeds its speed away. So the field doesn’t fly apart — it eases into slow, calm swarms. | visible
                        paragraph |  | visible
                          static | That gentle brake is on purpose. It’s why a Fundamental page feels calm, not like a screen | visible
                        section |  | visible
                          static | speed | visible
                          static | next | visible
                          static | = speed | visible
                          static | now | visible
                          static | · | visible
                          static | a little less | visible
                          static |  | visible
                          static | (every frame) | visible
                          static |  | visible
                      section |  | visible
                        section |  | visible
                          static | 03 — Always alive | visible
